Year,Country,GDP,Population,Country Code,Predicted_EC
2061,Australia,3480000000000.0,34764692.5,36,9.133935211678669
2062,Australia,3550000000000.0,34969212.0,36,9.133935211678669
2063,Australia,3610000000000.0,35175465.5,36,9.133935211678669
2064,Australia,3680000000000.0,35377580.0,36,10.975597907323808
2065,Australia,3740000000000.0,35577439.0,36,10.975597907323808
2066,Australia,3810000000000.0,35784852.0,36,10.975597907323808
2067,Australia,3870000000000.0,35997266.5,36,10.975597907323808
2068,Australia,3940000000000.0,36211023.0,36,10.975597907323808
2069,Australia,4000000000000.0,36424702.0,36,10.975597907323808
2070,Australia,4070000000000.0,36635122.5,36,10.975597907323808
2071,Australia,4130000000000.0,36839672.5,36,10.975597907323808
2072,Australia,4190000000000.0,37041407.5,36,10.975597907323808
2073,Australia,4260000000000.0,37245058.5,36,10.975597907323808
2074,Australia,4320000000000.0,37451852.5,36,10.975597907323808
2075,Australia,4380000000000.0,37659585.0,36,26.14154296260431
2076,Australia,4440000000000.0,37865663.5,36,26.14154296260431
2077,Australia,4500000000000.0,38073800.5,36,26.14154296260431
2078,Australia,4550000000000.0,38284007.0,36,26.14154296260431
2079,Australia,4610000000000.0,38492857.0,36,26.14154296260431
2080,Australia,4670000000000.0,38700843.5,36,26.14154296260431
2081,Australia,4720000000000.0,38913382.5,36,26.14154296260431
2082,Australia,4770000000000.0,39127226.0,36,26.14154296260431
2083,Australia,4820000000000.0,39341144.0,36,26.14154296260431
2084,Australia,4870000000000.0,39552738.5,36,26.14154296260431
2085,Australia,4920000000000.0,39759318.0,36,26.14154296260431
2086,Australia,4960000000000.0,39970333.0,36,26.14154296260431
2087,Australia,5000000000000.0,40188433.0,36,26.14154296260431
2088,Australia,5040000000000.0,40416299.5,36,26.14154296260431
2089,Australia,5090000000000.0,40646491.0,36,26.14154296260431
2090,Australia,5130000000000.0,40876704.0,36,26.14154296260431
2091,Australia,5150000000000.0,41111419.5,36,26.180346015370365
2092,Australia,5180000000000.0,41344708.5,36,26.180346015370365
2093,Australia,5210000000000.0,41574722.5,36,26.180346015370365
2094,Australia,5240000000000.0,41797144.0,36,26.180346015370365
2095,Australia,5270000000000.0,42016474.0,36,26.180346015370365
2096,Australia,5290000000000.0,42243352.5,36,26.180346015370365
2097,Australia,5310000000000.0,42477125.5,36,26.180346015370365
2098,Australia,5330000000000.0,42706735.0,36,26.180346015370365
2099,Australia,5350000000000.0,42926634.0,36,26.180346015370365
2100,Australia,5370000000000.0,43143684.5,36,26.180346015370365
2061,Austria,754000000000.0,8360105.5,40,1.7038726828419557
2062,Austria,761000000000.0,8325620.0,40,1.6804347149656274
2063,Austria,768000000000.0,8291172.5,40,1.6804347149656274
2064,Austria,775000000000.0,8258211.5,40,2.229323262522623
2065,Austria,782000000000.0,8225772.0,40,2.229323262522623
2066,Austria,789000000000.0,8193049.5,40,2.229323262522623
2067,Austria,796000000000.0,8161532.5,40,2.229323262522623
2068,Austria,803000000000.0,8131306.0,40,2.2234002173927245
2069,Austria,810000000000.0,8101554.5,40,2.2234002173927245
2070,Austria,818000000000.0,8072756.0,40,2.2234002173927245
2071,Austria,824000000000.0,8045284.0,40,2.2234002173927245
2072,Austria,831000000000.0,8017716.5,40,2.2234002173927245
2073,Austria,838000000000.0,7990447.0,40,2.2920919905949857
2074,Austria,845000000000.0,7963623.5,40,2.2920919905949857
2075,Austria,852000000000.0,7937308.0,40,2.2920919905949857
2076,Austria,858000000000.0,7911661.5,40,2.2920919905949857
2077,Austria,864000000000.0,7884737.0,40,3.2965531173557983
2078,Austria,870000000000.0,7857205.5,40,3.2965531173557983
2079,Austria,876000000000.0,7830807.5,40,3.2965531173557983
2080,Austria,883000000000.0,7805761.0,40,3.2965531173557983
2081,Austria,888000000000.0,7781119.0,40,3.2965531173557983
2082,Austria,893000000000.0,7755989.0,40,3.2965531173557983
2083,Austria,899000000000.0,7730759.0,40,3.2965531173557983
2084,Austria,904000000000.0,7705346.5,40,3.2965531173557983
2085,Austria,910000000000.0,7680365.5,40,3.2965531173557983
2086,Austria,914000000000.0,7656850.5,40,3.2965531173557983
2087,Austria,919000000000.0,7634721.0,40,3.2965531173557983
2088,Austria,923000000000.0,7612694.5,40,3.2965531173557983
2089,Austria,928000000000.0,7590340.5,40,3.2965531173557983
2090,Austria,932000000000.0,7569186.5,40,4.509407769741964
2091,Austria,936000000000.0,7549429.0,40,4.509407769741964
2092,Austria,940000000000.0,7530928.5,40,4.509407769741964
2093,Austria,944000000000.0,7513401.5,40,4.509407769741964
2094,Austria,948000000000.0,7496580.5,40,4.509407769741964
2095,Austria,952000000000.0,7479874.0,40,4.509407769741964
2096,Austria,955000000000.0,7462943.0,40,4.509407769741964
2097,Austria,959000000000.0,7446091.5,40,4.509407769741964
2098,Austria,962000000000.0,7429819.0,40,4.56787963612915
2099,Austria,965000000000.0,7414451.0,40,4.56787963612915
2100,Austria,968000000000.0,7399328.5,40,4.56787963612915
2061,Belgium,909000000000.0,11662417.5,56,4.360821928165096
2062,Belgium,918000000000.0,11639828.0,56,4.360821928165096
2063,Belgium,927000000000.0,11618143.0,56,4.360821928165096
2064,Belgium,936000000000.0,11597066.5,56,4.8164258642812285
2065,Belgium,945000000000.0,11577020.0,56,4.8164258642812285
2066,Belgium,954000000000.0,11558128.5,56,4.8164258642812285
2067,Belgium,963000000000.0,11540449.0,56,4.867636906304317
2068,Belgium,971000000000.0,11523333.5,56,4.867636906304317
2069,Belgium,980000000000.0,11506727.0,56,4.867636906304317
2070,Belgium,989000000000.0,11490796.0,56,4.867636906304317
2071,Belgium,998000000000.0,11476221.5,56,4.867636906304317
2072,Belgium,1010000000000.0,11463025.0,56,4.857093912706319
2073,Belgium,1010000000000.0,11449950.5,56,4.857093912706319
2074,Belgium,1020000000000.0,11436977.0,56,4.857093912706319
2075,Belgium,1030000000000.0,11424663.5,56,4.932811418260672
2076,Belgium,1040000000000.0,11413124.5,56,4.932811418260672
2077,Belgium,1050000000000.0,11401155.5,56,4.932811418260672
2078,Belgium,1060000000000.0,11387797.5,56,4.932811418260672
2079,Belgium,1060000000000.0,11374349.5,56,4.932811418260672
2080,Belgium,1070000000000.0,11361054.5,56,4.932811418260672
2081,Belgium,1080000000000.0,11348181.5,56,4.932811418260672
2082,Belgium,1090000000000.0,11335106.5,56,4.932811418260672
2083,Belgium,1090000000000.0,11321441.5,56,4.932811418260672
2084,Belgium,1100000000000.0,11308006.0,56,4.932811418260672
2085,Belgium,1110000000000.0,11294427.0,56,4.932811418260672
