Year,predicted_ratio,Predicted_EC,GDP_42,GDP_global,Population_42,Population_global,feat_EC42_over_GDP42,feat_GDP42_over_GDPglobal,feat_Pop42_over_Popglobal
2021,0.6313329502940178,439.7654712038584,74766016674006.0,129000000000000.0,4840879000.0,7954448392.0,5.881889804579522e-12,0.5795815246046977,0.6085750716377267
2022,0.6313329502940178,445.1150759667576,78017692666312.0,134000000000000.0,4869554000.0,8021407192.0,5.7053094080922244e-12,0.5822215870620299,0.6070697925491875
2023,0.6313329502940178,451.4476175896999,80495365508664.0,139000000000000.0,4896993000.0,8091734930.0,5.6083678201462296e-12,0.5791033489831943,0.6051845546552029
2024,0.6313329502940178,454.90506072650317,82698155615070.0,144000000000000.0,4923309000.0,8161972573.0,5.500788467930551e-12,0.574292747326875,0.6032008752744923
2025,0.6313329502940178,470.0312032657827,84812548498791.0,149000000000000.0,4948590000.0,8231613070.0,5.542000701375964e-12,0.5692117348912148,0.601168927392259
2026,0.6313329502940178,471.38185108626215,86896565992735.0,154000000000000.0,4972860000.0,8300678396.0,5.424631522558349e-12,0.5642634155372402,0.5990907926750135
2027,0.6313329502940178,472.9551761748778,88968715888386.0,159000000000000.0,4996072000.0,8369094345.0,5.315971703674072e-12,0.559551672254,0.5969668633243255
2028,0.6313329502940178,506.35976584055544,91036112119421.0,164000000000000.0,5018217000.0,8436618886.0,5.562185753015393e-12,0.5550982446306159,0.5948137598496233
2029,0.6313329502940178,507.05363174253733,93093618581804.0,169000000000000.0,5039257000.0,8503285323.0,5.446706653657199e-12,0.5508498140935147,0.5926247101658029
2030,0.6313329502940178,507.3880026958708,95136494754724.0,174000000000000.0,5059172000.0,8569124911.0,5.33326358096325e-12,0.5467614641076092,0.5903954082295674
2031,0.6313329502940178,509.9037686396417,97161447419605.0,179000000000000.0,5077965000.0,8634119334.0,5.248005069722279e-12,0.5428013822324301,0.588127729484078
2032,0.6313329502940178,508.7038918676135,99165651623219.0,184000000000000.0,5095652000.0,8698229812.0,5.1298396525486425e-12,0.5389437588218424,0.5858263244516815
2033,0.6313329502940178,539.1779809012631,101147069962858.0,189000000000000.0,5112209000.0,8761449081.0,5.330633710885086e-12,0.535169682343164,0.5834889814159042
2034,0.6313329502940178,546.4868560685973,103103377060377.0,194000000000000.0,5127624000.0,8823784909.0,5.300377850364458e-12,0.5314607064967887,0.5811138930607856
2035,0.6313329502940178,547.0857730383941,105032711200649.0,199000000000000.0,5141890000.0,8885210181.0,5.2087179963703885e-12,0.5278025688474824,0.5787021235575655
2036,0.6313329502940178,547.821385214934,106934667792316.0,204000000000000.0,5155003000.0,8945686615.0,5.122954010376594e-12,0.524189548001549,0.5762557109206312
2037,0.6313329502940178,548.1311886803057,108809872705814.0,210000000000000.0,5166983000.0,9005152624.0,5.03751337125696e-12,0.5181422509800667,0.5737807248518212
2038,0.6313329502940178,549.04299339582,110660191263979.0,215000000000000.0,5177868000.0,9063572926.0,4.961522179968786e-12,0.514698564018507,0.5712833164442946
2039,0.6313329502940178,556.145129593368,112487601708922.0,220000000000000.0,5187713000.0,9120928380.0,4.94405713291385e-12,0.5113072804951,0.5687702812550754
2040,0.6313329502940178,563.1773689871169,114294470169557.0,225000000000000.0,5196563000.0,9177190203.0,4.927424469019696e-12,0.5079754229758089,0.5662477168993683
2041,0.6313329502940178,564.2347150702514,116083876995504.0,231000000000000.0,5204427000.0,9232281575.0,4.8605777966229065e-12,0.5025276060411429,0.5637205665491198
2042,0.6313329502940178,564.7431231029711,117858787224574.0,236000000000000.0,5211332000.0,9286110371.0,4.791692977689321e-12,0.4994016407820932,0.5611964312070526
2043,0.6313329502940178,565.8460126768723,119622281062981.0,241000000000000.0,5217279000.0,9338661314.0,4.7302727188336676e-12,0.4963580127094647,0.5586752559682774
2044,0.6313329502940178,579.0362253355311,121376891517837.0,247000000000000.0,5222298000.0,9389873694.0,4.770563968928456e-12,0.49140441910055466,0.5561627525764246
2045,0.6313329502940178,580.0619205933551,123125212805989.0,252000000000000.0,5226391000.0,9439639668.0,4.711154664214639e-12,0.4885921143094802,0.5536642481934195
2046,0.6313329502940178,593.8352279518226,124870907315492.0,258000000000000.0,5229582000.0,9487889604.0,4.755593121874826e-12,0.4839957647887287,0.5511849545335414
